wms_backend  | 
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:59:13 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:59:13 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:59:17 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:59:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +31ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:59:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:59:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:59:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:59:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:59:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +57ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:59:21 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:59:28 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:59:34 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:59:41 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:59:48 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:59:55 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:00:02 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:00:09 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:00:16 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:00:16 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:00:20 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:00:20 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +36ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:00:20 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:00:20 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:00:20 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +3ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:00:20 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:00:20 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +65ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:00:24 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:00:31 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:00:38 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:00:45 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:00:52 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:00:58 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:01:05 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:01:12 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:01:19 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:01:19 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:01:23 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:01:23 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +30ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:01:23 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:01:23 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:01:23 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:01:23 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:01:23 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +65ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:01:27 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:01:34 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:01:41 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:01:48 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:01:55 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:02:02 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:02:09 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:02:15 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:02:22 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:02:22 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:02:26 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:02:26 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +38ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:02:26 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:02:26 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:02:26 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:02:26 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:02:26 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +66ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:02:30 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:02:37 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:02:44 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:02:51 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:02:58 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:03:04 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:03:11 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:03:18 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:03:25 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:03:25 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:03:29 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:03:29 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +26ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:03:29 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:03:29 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:03:29 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:03:29 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 8:03:29 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +64ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:03:33 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:03:40 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:03:47 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 8:03:54 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | npm error path /app
wms_backend  | npm error command failed
wms_backend  | npm error signal SIGTERM
wms_backend  | npm error command sh -c node dist/main
wms_backend  | npm error A complete log of this run can be found in: /root/.npm/_logs/2026-02-27T08_03_28_568Z-debug-0.log
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 8:04:17 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 8:04:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +46ms[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 8:04:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 8:04:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 8:04:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 8:04:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 8:04:17 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +71ms[39m
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 8:04:21 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 8:04:28 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 8:04:35 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 8:04:42 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 8:04:48 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
